,Area,Area_leaf,Ei,Ei_leaf,delta_angle_top,incli_top,isolated,phyllotactic_angle,phyllotactic_deviation,plant_height,plant_orientation,rmax,skew,wl
0,0.7808711273,0.6964687507,0.655854605382,0.702329196205,187.5,0.0,1.0,135.0,45.0,175.0,90.0,0.7,0.2875,0.1325
1,0.7808710903,0.6964687137,0.593104420553,0.6329162466,187.5,0.0,1.0,135.0,45.0,175.0,90.0,0.7,0.2875,0.3775
2,0.7808710903,0.6964687137,0.548793306302,0.582775048983,187.5,0.0,1.0,45.0,45.0,175.0,90.0,0.7,0.2875,0.3775
3,0.7808712067,0.6964687429,0.548490971803,0.582645007766,187.5,0.0,1.0,45.0,45.0,175.0,45.0,0.7,0.2875,0.3775
4,0.7808564725,0.6964540087,0.515373150914,0.544334235806,187.5,0.0,1.0,45.0,45.0,175.0,45.0,0.3,0.2875,0.3775
5,0.7808564227,0.6964540392,0.468818828125,0.491685758902,187.5,0.0,1.0,45.0,0.0,175.0,45.0,0.3,0.2875,0.3775
6,0.7808947418,0.6964923583,0.47734455302,0.500981004023,62.5,0.0,1.0,45.0,0.0,175.0,45.0,0.3,0.2875,0.3775
7,0.7808947345,0.696492351,0.485335545657,0.508117843547,62.5,37.5,1.0,45.0,0.0,175.0,45.0,0.3,0.2875,0.3775
8,0.8377126665,0.6964923791,0.528157745967,0.569447743314,62.5,37.5,1.0,45.0,0.0,300.0,45.0,0.3,0.2875,0.3775
9,0.8377151073,0.6964948199,0.561014805973,0.609161321127,62.5,37.5,1.0,45.0,0.0,300.0,45.0,0.3,0.7625,0.3775
10,0.8376596533,0.69643936,0.573799294524,0.622704061776,187.5,18.75,1.0,180.0,67.5,300.0,67.5,0.1,0.05,0.3775
11,0.8376596533,0.69643936,0.558230642582,0.604089219921,187.5,18.75,1.0,90.0,67.5,300.0,67.5,0.1,0.05,0.3775
12,0.8376596325,0.6964393441,0.558452979625,0.604209551354,187.5,18.75,1.0,90.0,67.5,300.0,22.5,0.1,0.05,0.3775
13,0.8376596811,0.6964393894,0.482379962515,0.512531408841,187.5,18.75,1.0,90.0,22.5,300.0,22.5,0.1,0.05,0.3775
14,0.837659659,0.6964393673,0.606473871383,0.660303727463,187.5,18.75,1.0,90.0,22.5,300.0,22.5,0.1,0.05,0.1325
15,0.8376596654,0.6964393737,0.600229306354,0.652341798722,187.5,56.25,1.0,90.0,22.5,300.0,22.5,0.1,0.05,0.1325
16,0.8376977539,0.6964774622,0.61352636023,0.668192813964,62.5,56.25,1.0,90.0,22.5,300.0,22.5,0.1,0.05,0.1325
17,0.8377120763,0.6964917846,0.66361904102,0.730347226511,62.5,56.25,1.0,90.0,22.5,300.0,22.5,0.1,0.525,0.1325
18,0.7808941873,0.6964917821,0.655579533422,0.697312409154,62.5,56.25,1.0,90.0,22.5,175.0,22.5,0.1,0.525,0.1325
19,0.780897834,0.6964954288,0.684587533863,0.730208995322,62.5,56.25,1.0,90.0,22.5,175.0,22.5,0.5,0.525,0.1325
20,0.7525898292,0.6965806127,0.514190904861,0.536029593721,125.0,56.25,1.0,90.0,0.0,112.5,67.5,0.7,1.0,0.3775
21,0.7525927345,0.696583518,0.522314873538,0.544990612912,125.0,56.25,1.0,90.0,0.0,112.5,67.5,0.7,0.525,0.3775
22,0.7523242556,0.6963150391,0.543211558052,0.567079951623,0.0,56.25,1.0,90.0,0.0,112.5,67.5,0.7,0.525,0.3775
23,0.7523243025,0.696315086,0.51687811153,0.538445589929,0.0,18.75,1.0,90.0,0.0,112.5,67.5,0.7,0.525,0.3775
24,0.7524389242,0.6964297077,0.502241189582,0.522465233564,0.0,18.75,1.0,90.0,0.0,112.5,67.5,0.3,0.525,0.3775
25,0.7524389269,0.6964297102,0.501839065994,0.522075530702,0.0,18.75,1.0,90.0,0.0,112.5,22.5,0.3,0.525,0.3775
26,0.7524389441,0.6964297125,0.542453180655,0.566073894065,0.0,18.75,1.0,90.0,45.0,112.5,22.5,0.3,0.525,0.3775
27,0.809239017,0.6964297121,0.606836280331,0.655448609025,0.0,18.75,1.0,90.0,45.0,237.5,22.5,0.3,0.525,0.3775
28,0.809239017,0.6964297121,0.527746288129,0.562676451529,0.0,18.75,1.0,0.0,45.0,237.5,22.5,0.3,0.525,0.3775
29,0.8092389981,0.6964296932,0.612376465064,0.659069455871,0.0,18.75,1.0,0.0,45.0,237.5,22.5,0.3,0.525,0.1325
30,0.7525898077,0.6965805881,0.51386727668,0.535689885889,125.0,56.25,1.0,90.0,0.0,112.5,90.0,0.1,1.0,0.3775
31,0.7526055379,0.6965963183,0.4673222486,0.485056280102,125.0,56.25,1.0,90.0,0.0,112.5,90.0,0.1,0.525,0.3775
32,0.7526055286,0.696596309,0.558386524508,0.580247966274,125.0,56.25,1.0,90.0,0.0,112.5,90.0,0.1,0.525,0.1325
33,0.8094056084,0.6965963043,0.593187915093,0.636697565642,125.0,56.25,1.0,90.0,0.0,237.5,90.0,0.1,0.525,0.1325
34,0.8093012194,0.6964919153,0.614118016371,0.660804795053,0.0,56.25,1.0,90.0,0.0,237.5,90.0,0.1,0.525,0.1325
35,0.8093012156,0.6964919115,0.617957365081,0.665713039294,0.0,18.75,1.0,90.0,0.0,237.5,90.0,0.1,0.525,0.1325
36,0.8093012156,0.6964919115,0.517642231646,0.548409573185,0.0,18.75,1.0,0.0,0.0,237.5,90.0,0.1,0.525,0.1325
37,0.809301224,0.6964919191,0.602340956443,0.647151604874,0.0,18.75,1.0,0.0,45.0,237.5,90.0,0.1,0.525,0.1325
38,0.8093012299,0.696491927,0.600883483537,0.645741272577,0.0,18.75,1.0,0.0,45.0,237.5,45.0,0.1,0.525,0.1325
39,0.8091782713,0.6963689684,0.615588398175,0.663334455508,0.0,18.75,1.0,0.0,45.0,237.5,45.0,0.5,0.525,0.1325
40,0.7810017959,0.6965993964,0.628135847363,0.666891862724,125.0,75.0,1.0,135.0,22.5,175.0,67.5,0.1,0.2875,0.1325
41,0.8378196899,0.6965993997,0.634953878609,0.696261729278,125.0,75.0,1.0,135.0,22.5,300.0,67.5,0.1,0.2875,0.1325
42,0.8378159423,0.6965956521,0.685820051478,0.758901600456,125.0,75.0,1.0,135.0,22.5,300.0,67.5,0.5,0.2875,0.1325
43,0.8378046126,0.6965843224,0.689424988825,0.763268862019,125.0,75.0,1.0,135.0,22.5,300.0,67.5,0.5,0.7625,0.1325
44,0.8378046145,0.6965843248,0.691185383597,0.765139467607,125.0,75.0,1.0,135.0,22.5,300.0,22.5,0.5,0.7625,0.1325
45,0.8378046145,0.6965843248,0.663631884308,0.732676912968,125.0,75.0,1.0,45.0,22.5,300.0,22.5,0.5,0.7625,0.1325
46,0.8378046199,0.6965843289,0.696404847099,0.77184698334,125.0,75.0,1.0,45.0,67.5,300.0,22.5,0.5,0.7625,0.1325
47,0.8379842399,0.6967639489,0.671189405555,0.74167929285,250.0,75.0,1.0,45.0,67.5,300.0,22.5,0.5,0.7625,0.1325
48,0.8379841678,0.6967638768,0.586112753258,0.643350073205,250.0,75.0,1.0,45.0,67.5,300.0,22.5,0.5,0.7625,0.3775
49,0.837984254,0.696763963,0.591283174383,0.647533629202,250.0,37.5,1.0,45.0,67.5,300.0,22.5,0.5,0.7625,0.3775
50,0.7808515692,0.6964491857,0.441222962688,0.458677504596,187.5,75.0,1.0,45.0,0.0,175.0,45.0,0.1,0.2875,0.255
51,0.7808516143,0.6964491505,0.537570697732,0.567031661081,187.5,75.0,1.0,45.0,45.0,175.0,45.0,0.1,0.2875,0.255
52,0.8376694403,0.6964491439,0.560071438647,0.608381611755,187.5,75.0,1.0,45.0,45.0,300.0,45.0,0.1,0.2875,0.255
53,0.8376694287,0.6964491323,0.56574230806,0.613992026383,187.5,37.5,1.0,45.0,45.0,300.0,45.0,0.1,0.2875,0.255
54,0.8376817644,0.696461468,0.615745264212,0.675639257256,187.5,37.5,1.0,45.0,45.0,300.0,45.0,0.5,0.2875,0.255
55,0.8377160298,0.6964957334,0.635395775441,0.698670621914,62.5,37.5,1.0,45.0,45.0,300.0,45.0,0.5,0.2875,0.255
