"plant_height","rmax","skew","wl","incli_top","delta_angle_top","plant_orientation","phyllotactic_angle","phyllotactic_deviation"
175,0.7,0.2875,0.1325,0,187.5,90,135,45
175,0.7,0.2875,0.3775,0,187.5,90,135,45
175,0.7,0.2875,0.3775,0,187.5,90,45,45
175,0.7,0.2875,0.3775,0,187.5,45,45,45
175,0.3,0.2875,0.3775,0,187.5,45,45,45
175,0.3,0.2875,0.3775,0,187.5,45,45,0
175,0.3,0.2875,0.3775,0,62.5,45,45,0
175,0.3,0.2875,0.3775,37.5,62.5,45,45,0
300,0.3,0.2875,0.3775,37.5,62.5,45,45,0
300,0.3,0.7625,0.3775,37.5,62.5,45,45,0
300,0.1,0.05,0.3775,18.75,187.5,67.5,180,67.5
300,0.1,0.05,0.3775,18.75,187.5,67.5,90,67.5
300,0.1,0.05,0.3775,18.75,187.5,22.5,90,67.5
300,0.1,0.05,0.3775,18.75,187.5,22.5,90,22.5
300,0.1,0.05,0.1325,18.75,187.5,22.5,90,22.5
300,0.1,0.05,0.1325,56.25,187.5,22.5,90,22.5
300,0.1,0.05,0.1325,56.25,62.5,22.5,90,22.5
300,0.1,0.525,0.1325,56.25,62.5,22.5,90,22.5
175,0.1,0.525,0.1325,56.25,62.5,22.5,90,22.5
175,0.5,0.525,0.1325,56.25,62.5,22.5,90,22.5
112.5,0.7,1,0.3775,56.25,125,67.5,90,0
112.5,0.7,0.525,0.3775,56.25,125,67.5,90,0
112.5,0.7,0.525,0.3775,56.25,0,67.5,90,0
112.5,0.7,0.525,0.3775,18.75,0,67.5,90,0
112.5,0.3,0.525,0.3775,18.75,0,67.5,90,0
112.5,0.3,0.525,0.3775,18.75,0,22.5,90,0
112.5,0.3,0.525,0.3775,18.75,0,22.5,90,45
237.5,0.3,0.525,0.3775,18.75,0,22.5,90,45
237.5,0.3,0.525,0.3775,18.75,0,22.5,0,45
237.5,0.3,0.525,0.1325,18.75,0,22.5,0,45
112.5,0.1,1,0.3775,56.25,125,90,90,0
112.5,0.1,0.525,0.3775,56.25,125,90,90,0
112.5,0.1,0.525,0.1325,56.25,125,90,90,0
237.5,0.1,0.525,0.1325,56.25,125,90,90,0
237.5,0.1,0.525,0.1325,56.25,0,90,90,0
