Year;DOY;T;FTSW
2010;1;-6.25;0.78
2010;2;-7.75;0.7785
2010;3;-3;0.7764
2010;4;-4.75;0.7752
2010;5;-2;0.8053
2010;6;6;0.8045
2010;7;5.25;0.8039
2010;8;6.75;0.8024
2010;9;5;0.7997
2010;10;4.85;0.7995
2010;11;10;0.7986
2010;12;8.75;0.8084
2010;13;7.75;0.8075
2010;14;8.25;0.8079
2010;15;7.25;0.8214
2010;16;5.75;0.8293
2010;17;3.75;0.8303
2010;18;7;0.856
2010;19;8.75;0.9383
2010;20;8.75;0.9393
2010;21;6.75;0.9647
2010;22;5.75;0.9632
2010;23;7.25;0.9699
2010;24;8;1
2010;25;10;0.9985
2010;26;8.65;1
2010;27;7.5;1
2010;28;7.75;0.9976
2010;29;7.75;0.9961
2010;30;9.5;1
2010;31;4.75;1
2010;32;3.75;1
2010;33;2.25;1
2010;34;0;0.9985
2010;35;3.75;0.9967
2010;36;4.75;0.9943
2010;37;4.1;0.9925
2010;38;2;0.9901
2010;39;0.25;0.9889
2010;40;3;0.9868
2010;41;4.5;0.9841
2010;42;6.75;0.9802
2010;43;8.5;0.9791
2010;44;6;0.9758
2010;45;8.25;0.9762
2010;46;5;0.9835
2010;47;4;1
2010;48;6.75;1
2010;49;7.25;1
2010;50;8;1
2010;51;8.25;1
2010;52;10;1
2010;53;7;0.9973
2010;54;5.25;0.9937
2010;55;4.75;0.9898
2010;56;4.5;0.9862
2010;57;5.25;0.982
2010;58;5.25;0.9772
2010;59;3.75;0.9748
2010;60;1;0.9709
2010;61;0;0.9698
2010;62;3.5;0.9771
2010;63;2.25;0.9753
2010;64;-1.25;0.9705
2010;65;-3.25;0.9672
2010;66;-3;0.9627
2010;67;-2.25;0.9585
2010;68;-0.2;0.9552
2010;69;3.25;0.9519
2010;70;4.8;0.9471
2010;71;4.85;0.9417
2010;72;7.5;0.9396
2010;73;9;0.9686
2010;74;6.5;1
2010;75;8.35;1
2010;76;9.15;1
2010;77;12;1
2010;78;7.55;1
2010;79;5.25;1
2010;80;6.5;1
2010;81;5.25;1
2010;82;6;1
2010;83;5.85;0.9925
2010;84;7.6;0.985
2010;85;8.85;1
2010;86;6.75;1
2010;87;5.5;0.9928
2010;88;6.5;0.9838
2010;89;6.85;0.9772
2010;90;10.75;0.9673
2010;91;9.45;0.9592
2010;92;9;0.9514
2010;93;12.25;0.9957
2010;94;10.75;0.9883
2010;95;9;0.9872
2010;96;10.7;0.9813
2010;97;10.95;0.9759
2010;98;13.95;0.9694
2010;99;12.75;1
2010;100;11.25;1
2010;101;12;0.9961
2010;102;15.75;0.9859
2010;103;14.25;0.9748
2010;104;12.2;0.9676
2010;105;13.2;0.9586
2010;106;13;0.9595
2010;107;12.5;0.9929
2010;108;11.25;0.9839
2010;109;13.5;0.9725
2010;110;15.05;0.9587
2010;111;14.95;0.9476
2010;112;14.7;0.9407
2010;113;12.85;1
2010;114;8.75;1
2010;115;10;0.9877
2010;116;13.15;0.9889
2010;117;13.95;0.9817
2010;118;14.7;0.9724
2010;119;13.75;0.9759
2010;120;12.65;0.9708
2010;121;11.75;0.9633
2010;122;12.25;1
2010;123;11.45;0.9901
2010;124;11.05;0.9787
2010;125;14.05;0.9682
2010;126;16.65;0.9544
2010;127;15.75;0.9406
2010;128;16.75;0.9322
2010;129;15;0.9238
2010;130;18.25;0.9214
2010;131;17.25;0.9115
2010;132;18.35;0.9004
2010;133;18.25;0.9012
2010;134;18;0.8916
2010;135;18.5;0.8778
2010;136;18.25;0.8748
2010;137;17.6;0.8667
2010;138;15.1;0.8592
2010;139;18.65;0.8472
2010;140;16.5;0.8922
2010;141;15;0.8848
2010;142;17;0.8809
2010;143;13.25;0.9155
2010;144;12.25;0.9112
2010;145;12.6;1
2010;146;10.7;1
2010;147;11.6;1
2010;148;12.75;1
2010;149;12.75;0.9965
2010;150;16.75;0.9897
2010;151;16.15;0.9932
2010;152;16.25;0.9812
2010;153;18;0.9656
2010;154;19.5;0.9476
2010;155;18.75;0.9284
2010;156;18.75;1
2010;157;15.5;1
2010;158;16.75;0.9886
2010;159;16.95;1
2010;160;14.7;1
2010;161;14.05;1
2010;162;12.75;1
2010;163;16;0.9933
2010;164;17.25;0.9762
2010;165;15.15;1
2010;166;12.35;1
2010;167;13.95;0.9898
2010;168;14.9;0.9772
2010;169;14.8;0.964
2010;170;16.75;0.9457
2010;171;19;0.9313
2010;172;18.75;0.9187
2010;173;19.25;0.9022
2010;174;22.5;0.8977
2010;175;18.55;0.8993
2010;176;18.25;0.9836
2010;177;20.25;0.9841
2010;178;18.75;0.9727
2010;179;18.7;0.9607
2010;180;18.9;0.9418
2010;181;18.4;0.9304
2010;182;20;0.9115
2010;183;19.25;0.8947
2010;184;20;0.8863
2010;185;18.5;0.925
2010;186;16.75;0.9237
2010;187;20.9;0.9114
2010;188;22.15;0.8961
2010;189;22.35;0.8781
2010;190;23.2;0.8589
2010;191;24.5;0.8394
2010;192;24;0.8211
2010;193;23.75;0.8058
2010;194;23.5;0.7878
2010;195;22.75;0.7704
2010;196;23.4;0.7533
2010;197;23.55;0.738
2010;198;24;0.7977
2010;199;22.15;0.802
2010;200;20.6;0.8662
2010;201;19.5;0.8512
2010;202;17.65;0.8362
2010;203;20.25;0.8233
2010;204;21.15;0.8218
2010;205;22.25;0.8059
2010;206;23.25;0.787
2010;207;23.05;0.7747
2010;208;21.4;0.7769
2010;209;21.2;0.7646
2010;210;19.95;0.7512
2010;211;24;0.7338
2010;212;21.75;0.7242
2010;213;20.5;0.708
2010;214;22.8;0.69
2010;215;23.7;0.6732
2010;216;21.15;0.6549
2010;217;19.75;0.6429
2010;218;20.75;0.6939
2010;219;18.35;0.7414
2010;220;19.7;0.7312
2010;221;19.85;0.7186
2010;222;21.25;0.706
2010;223;19.75;0.7225
2010;224;22;0.7087
2010;225;22.95;0.6964
2010;226;25.25;0.6885
2010;227;23.75;0.6732
2010;228;23.4;0.6558
2010;229;24.6;0.6402
2010;230;25.1;0.6356
2010;231;23.9;0.6239
2010;232;18.5;0.6237
2010;233;19.5;0.6241
2010;234;18.25;0.616
2010;235;18.2;0.6074
2010;236;21.5;0.5939
2010;237;23.65;0.5819
2010;238;23.65;0.5699
2010;239;21;0.5573
2010;240;20.5;0.5447
2010;241;20.75;0.5396
2010;242;18.75;0.5339
2010;243;18;0.5243
2010;244;18.4;0.5153
2010;245;17.05;0.5033
2010;246;18.15;0.4919
2010;247;18.75;0.4802
2010;248;19.6;0.4679
2010;249;20.25;0.4559
2010;250;19.95;0.4442
2010;251;23.5;0.4292
2010;252;21.4;0.4943
2010;253;18.5;0.4853
2010;254;17.5;0.4775
2010;255;18.5;0.4731
2010;256;15.75;0.5486
2010;257;14.85;0.5399
2010;258;15.6;0.5309
2010;259;13.55;0.5207
2010;260;12.15;0.5123
2010;261;13.25;0.5045
2010;262;11.25;0.5358
2010;263;14;0.7566
2010;264;18.9;0.7504
2010;265;18.9;0.7369
2010;266;18.75;0.7285
2010;267;18;0.7268
2010;268;16.5;0.7196
2010;269;15.25;0.7121
2010;270;14.75;0.7076
2010;271;15.3;0.7019
2010;272;17.75;0.6956
2010;273;13.8;0.6881
2010;274;13.9;0.684
2010;275;14.75;0.6771
2010;276;13.5;0.676
2010;277;13.9;0.673
2010;278;15.4;0.6667
2010;279;14.1;0.6634
2010;280;16.9;0.6541
2010;281;13.7;0.6481
2010;282;15.9;0.6424
2010;283;15.25;0.6379
2010;284;16.2;0.6313
2010;285;19.25;0.6235
2010;286;19.15;0.665
2010;287;17.5;0.6643
2010;288;12.9;0.6595
2010;289;9.25;0.6571
2010;290;10.5;0.6812
2010;291;12.15;0.6782
2010;292;12;0.6737
2010;293;17.05;0.6671
2010;294;16.75;0.662
2010;295;12.75;0.66
2010;296;13;0.6552
2010;297;13.75;0.6501
2010;298;16;0.6459
2010;299;13.8;0.6423
2010;300;11.5;0.6393
2010;301;12.8;0.6385
2010;302;11.55;0.6364
2010;303;13.5;0.6359
2010;304;12;0.6338
2010;305;9.25;0.6317
2010;306;8.35;0.629
2010;307;7.95;0.6269
2010;308;8.9;0.6248
2010;309;10.25;0.6227
2010;310;9.25;0.6212
2010;311;8.75;0.665
2010;312;9.4;0.6629
2010;313;8.25;0.6792
2010;314;4.4;0.7324
2010;315;0.75;0.7478
2010;316;2;0.7466
2010;317;3;0.7479
2010;318;6.5;0.7455
2010;319;4.5;0.7446
2010;320;3.1;0.744
2010;321;5.65;0.7425
2010;322;9.65;0.7436
2010;323;9.75;0.7427
2010;324;1.25;0.7403
2010;325;7.75;0.7677
2010;326;4.05;0.7818
2010;327;4.15;0.7929
2010;328;3.75;0.8183
2010;329;1.5;0.8171
2010;330;-0.05;0.8156
2010;331;2;0.8172
2010;332;5.75;0.8285
2010;333;4.95;0.8267
2010;334;7.65;0.8246
2010;335;6.1;0.8306
2010;336;6.65;0.866
2010;337;6.7;0.8676
2010;338;5.75;0.8676
2010;339;5.5;0.8726
2010;340;9.65;0.8977
2010;341;7.35;0.8968
2010;342;5.65;0.8962
2010;343;2.15;0.895
2010;344;3.25;0.8929
2010;345;7.25;0.8917
2010;346;4;0.8911
2010;347;2.75;0.8918
2010;348;7;0.8943
2010;349;8.6;0.8944
2010;350;7.5;0.8951
2010;351;6.4;0.8961
2010;352;7.5;0.8955
2010;353;6.75;0.8965
2010;354;12;0.8947
2010;355;10.35;0.8941
2010;356;10.85;0.8938
2010;357;8;0.8923
2010;358;8.6;0.8914
2010;359;9.75;0.8921
2010;360;9.5;0.8912
